max_chars: 2,000,000,000
doc_cap: 10,000
vocab_size: 32,768
2026-07-23 23:16:27,931 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-07-23 23:17:28,658 - rustbpe - [32m[1mINFO[0m - Progress: [1m30%[0m (9751/32503 merges) - Last merge: (7196, 336) -> 10006 (frequency: 6358)
2026-07-23 23:17:28,680 - rustbpe - [32m[1mINFO[0m - Progress: [1m31%[0m (10076/32503 merges) - Last merge: (859, 439) -> 10331 (frequency: 6017)
2026-07-23 23:17:28,709 - rustbpe - [32m[1mINFO[0m - Progress: [1m32%[0m (10401/32503 merges) - Last merge: (45, 3988) -> 10656 (frequency: 5728)
2026-07-23 23:17:28,744 - rustbpe - [32m[1mINFO[0m - Progress: [1m33%[0m (10726/32503 merges) - Last merge: (7322, 290) -> 10981 (frequency: 5454)
2026-07-23 23:17:28,775 - rustbpe - [32m[1mINFO[0m - Progress: [1m34%[0m (11052/32503 merges) - Last merge: (373, 450) -> 11307 (frequency: 5205)
2026-07-23 23:17:28,822 - rustbpe - [32m[1mINFO[0m - Progress: [1m35%[0m (11377/32503 merges) - Last merge: (98, 551) -> 11632 (frequency: 4975)
2026-07-23 23:17:28,856 - rustbpe - [32m[1mINFO[0m - Progress: [1m36%[0m (11702/32503 merges) - Last merge: (1889, 1428) -> 11957 (frequency: 4745)
2026-07-23 23:17:28,879 - rustbpe - [32m[1mINFO[0m - Progress: [1m37%[0m (12027/32503 merges) - Last merge: (10729, 265) -> 12282 (frequency: 4532)
2026-07-23 23:17:28,908 - rustbpe - [32m[1mINFO[0m - Progress: [1m38%[0m (12352/32503 merges) - Last merge: (6591, 73) -> 12607 (frequency: 4355)
2026-07-23 23:17:28,928 - rustbpe - [32m[1mINFO[0m - Progress: [1m39%[0m (12677/32503 merges) - Last merge: (780, 98) -> 12932 (frequency: 4162)
2026-07-23 23:17:28,974 - rustbpe - [32m[1mINFO[0m - Progress: [1m40%[0m (13002/32503 merges) - Last merge: (1782, 499) -> 13257 (frequency: 3990)
2026-07-23 23:17:29,009 - rustbpe - [32m[1mINFO[0m - Progress: [1m41%[0m (13327/32503 merges) - Last merge: (346, 12090) -> 13582 (frequency: 3831)
2026-07-23 23:17:29,028 - rustbpe - [32m[1mINFO[0m - Progress: [1m42%[0m (13652/32503 merges) - Last merge: (468, 441) -> 13907 (frequency: 3691)
2026-07-23 23:17:29,053 - rustbpe - [32m[1mINFO[0m - Progress: [1m43%[0m (13977/32503 merges) - Last merge: (2629, 12137) -> 14232 (frequency: 3559)
2026-07-23 23:17:29,075 - rustbpe - [32m[1mINFO[0m - Progress: [1m44%[0m (14302/32503 merges) - Last merge: (372, 466) -> 14557 (frequency: 3425)
2026-07-23 23:17:29,109 - rustbpe - [32m[1mINFO[0m - Progress: [1m45%[0m (14627/32503 merges) - Last merge: (309, 763) -> 14882 (frequency: 3293)
2026-07-23 23:17:29,143 - rustbpe - [32m[1mINFO[0m - Progress: [1m46%[0m (14952/32503 merges) - Last merge: (83, 85) -> 15207 (frequency: 3172)
2026-07-23 23:17:29,164 - rustbpe - [32m[1mINFO[0m - Progress: [1m47%[0m (15277/32503 merges) - Last merge: (9845, 726) -> 15532 (frequency: 3063)
2026-07-23 23:17:29,181 - rustbpe - [32m[1mINFO[0m - Progress: [1m48%[0m (15602/32503 merges) - Last merge: (114, 445) -> 15857 (frequency: 2954)
2026-07-23 23:17:29,203 - rustbpe - [32m[1mINFO[0m - Progress: [1m49%[0m (15927/32503 merges) - Last merge: (2799, 6222) -> 16182 (frequency: 2850)
2026-07-23 23:17:29,221 - rustbpe - [32m[1mINFO[0m - Progress: [1m50%[0m (16252/32503 merges) - Last merge: (725, 499) -> 16507 (frequency: 2756)
2026-07-23 23:17:29,245 - rustbpe - [32m[1mINFO[0m - Progress: [1m51%[0m (16577/32503 merges) - Last merge: (256, 667) -> 16832 (frequency: 2667)
2026-07-23 23:17:29,273 - rustbpe - [32m[1mINFO[0m - Progress: [1m52%[0m (16902/32503 merges) - Last merge: (15104, 602) -> 17157 (frequency: 2581)
2026-07-23 23:17:29,295 - rustbpe - [32m[1mINFO[0m - Progress: [1m53%[0m (17227/32503 merges) - Last merge: (7455, 4247) -> 17482 (frequency: 2507)
2026-07-23 23:17:29,317 - rustbpe - [32m[1mINFO[0m - Progress: [1m54%[0m (17552/32503 merges) - Last merge: (15653, 86) -> 17807 (frequency: 2435)
2026-07-23 23:17:29,340 - rustbpe - [32m[1mINFO[0m - Progress: [1m55%[0m (17877/32503 merges) - Last merge: (8374, 15411) -> 18132 (frequency: 2370)
2026-07-23 23:17:29,357 - rustbpe - [32m[1mINFO[0m - Progress: [1m56%[0m (18202/32503 merges) - Last merge: (440, 1257) -> 18457 (frequency: 2300)
2026-07-23 23:17:29,370 - rustbpe - [32m[1mINFO[0m - Progress: [1m57%[0m (18527/32503 merges) - Last merge: (10001, 367) -> 18782 (frequency: 2232)
2026-07-23 23:17:29,397 - rustbpe - [32m[1mINFO[0m - Progress: [1m58%[0m (18852/32503 merges) - Last merge: (259, 696) -> 19107 (frequency: 2173)
2026-07-23 23:17:29,417 - rustbpe - [32m[1mINFO[0m - Progress: [1m59%[0m (19177/32503 merges) - Last merge: (431, 281) -> 19432 (frequency: 2111)
2026-07-23 23:17:29,431 - rustbpe - [32m[1mINFO[0m - Progress: [1m60%[0m (19502/32503 merges) - Last merge: (431, 3034) -> 19757 (frequency: 2051)
2026-07-23 23:17:29,449 - rustbpe - [32m[1mINFO[0m - Progress: [1m61%[0m (19827/32503 merges) - Last merge: (430, 3872) -> 20082 (frequency: 1994)
2026-07-23 23:17:29,475 - rustbpe - [32m[1mINFO[0m - Progress: [1m62%[0m (20152/32503 merges) - Last merge: (355, 17408) -> 20407 (frequency: 1945)
2026-07-23 23:17:29,492 - rustbpe - [32m[1mINFO[0m - Progress: [1m63%[0m (20477/32503 merges) - Last merge: (272, 4626) -> 20732 (frequency: 1894)
2026-07-23 23:17:29,514 - rustbpe - [32m[1mINFO[0m - Progress: [1m64%[0m (20802/32503 merges) - Last merge: (12034, 515) -> 21057 (frequency: 1841)
2026-07-23 23:17:29,529 - rustbpe - [32m[1mINFO[0m - Progress: [1m65%[0m (21127/32503 merges) - Last merge: (73, 69) -> 21382 (frequency: 1793)
2026-07-23 23:17:29,556 - rustbpe - [32m[1mINFO[0m - Progress: [1m66%[0m (21452/32503 merges) - Last merge: (542, 432) -> 21707 (frequency: 1747)
2026-07-23 23:17:29,575 - rustbpe - [32m[1mINFO[0m - Progress: [1m67%[0m (21778/32503 merges) - Last merge: (1306, 20583) -> 22033 (frequency: 1704)
2026-07-23 23:17:29,593 - rustbpe - [32m[1mINFO[0m - Progress: [1m68%[0m (22103/32503 merges) - Last merge: (780, 11506) -> 22358 (frequency: 1662)
2026-07-23 23:17:29,608 - rustbpe - [32m[1mINFO[0m - Progress: [1m69%[0m (22428/32503 merges) - Last merge: (1486, 590) -> 22683 (frequency: 1619)
2026-07-23 23:17:29,639 - rustbpe - [32m[1mINFO[0m - Progress: [1m70%[0m (22753/32503 merges) - Last merge: (1771, 2947) -> 23008 (frequency: 1577)
2026-07-23 23:17:29,652 - rustbpe - [32m[1mINFO[0m - Progress: [1m71%[0m (23078/32503 merges) - Last merge: (7078, 284) -> 23333 (frequency: 1539)
2026-07-23 23:17:29,667 - rustbpe - [32m[1mINFO[0m - Progress: [1m72%[0m (23403/32503 merges) - Last merge: (411, 792) -> 23658 (frequency: 1503)
2026-07-23 23:17:29,681 - rustbpe - [32m[1mINFO[0m - Progress: [1m73%[0m (23728/32503 merges) - Last merge: (12140, 497) -> 23983 (frequency: 1471)
2026-07-23 23:17:29,690 - rustbpe - [32m[1mINFO[0m - Progress: [1m74%[0m (24053/32503 merges) - Last merge: (17894, 2094) -> 24308 (frequency: 1435)
2026-07-23 23:17:29,703 - rustbpe - [32m[1mINFO[0m - Progress: [1m75%[0m (24378/32503 merges) - Last merge: (15140, 290) -> 24633 (frequency: 1402)
2026-07-23 23:17:29,719 - rustbpe - [32m[1mINFO[0m - Progress: [1m76%[0m (24703/32503 merges) - Last merge: (8147, 121) -> 24958 (frequency: 1371)
2026-07-23 23:17:29,739 - rustbpe - [32m[1mINFO[0m - Progress: [1m77%[0m (25028/32503 merges) - Last merge: (2418, 915) -> 25283 (frequency: 1339)
2026-07-23 23:17:29,751 - rustbpe - [32m[1mINFO[0m - Progress: [1m78%[0m (25353/32503 merges) - Last merge: (15042, 3344) -> 25608 (frequency: 1309)
2026-07-23 23:17:29,763 - rustbpe - [32m[1mINFO[0m - Progress: [1m79%[0m (25678/32503 merges) - Last merge: (15779, 3089) -> 25933 (frequency: 1282)
2026-07-23 23:17:29,774 - rustbpe - [32m[1mINFO[0m - Progress: [1m80%[0m (26003/32503 merges) - Last merge: (4153, 378) -> 26258 (frequency: 1256)
2026-07-23 23:17:29,788 - rustbpe - [32m[1mINFO[0m - Progress: [1m81%[0m (26328/32503 merges) - Last merge: (5908, 284) -> 26583 (frequency: 1228)
2026-07-23 23:17:29,801 - rustbpe - [32m[1mINFO[0m - Progress: [1m82%[0m (26653/32503 merges) - Last merge: (4582, 18636) -> 26908 (frequency: 1202)
2026-07-23 23:17:29,814 - rustbpe - [32m[1mINFO[0m - Progress: [1m83%[0m (26978/32503 merges) - Last merge: (864, 4147) -> 27233 (frequency: 1174)
2026-07-23 23:17:29,831 - rustbpe - [32m[1mINFO[0m - Progress: [1m84%[0m (27303/32503 merges) - Last merge: (365, 4208) -> 27558 (frequency: 1149)
2026-07-23 23:17:29,843 - rustbpe - [32m[1mINFO[0m - Progress: [1m85%[0m (27628/32503 merges) - Last merge: (5117, 545) -> 27883 (frequency: 1127)
2026-07-23 23:17:29,863 - rustbpe - [32m[1mINFO[0m - Progress: [1m86%[0m (27953/32503 merges) - Last merge: (18048, 323) -> 28208 (frequency: 1103)
2026-07-23 23:17:29,875 - rustbpe - [32m[1mINFO[0m - Progress: [1m87%[0m (28278/32503 merges) - Last merge: (4388, 25244) -> 28533 (frequency: 1081)
2026-07-23 23:17:29,886 - rustbpe - [32m[1mINFO[0m - Progress: [1m88%[0m (28603/32503 merges) - Last merge: (10440, 563) -> 28858 (frequency: 1058)
2026-07-23 23:17:29,896 - rustbpe - [32m[1mINFO[0m - Progress: [1m89%[0m (28928/32503 merges) - Last merge: (39, 58) -> 29183 (frequency: 1035)
2026-07-23 23:17:29,908 - rustbpe - [32m[1mINFO[0m - Progress: [1m90%[0m (29253/32503 merges) - Last merge: (23466, 3269) -> 29508 (frequency: 1015)
2026-07-23 23:17:29,921 - rustbpe - [32m[1mINFO[0m - Progress: [1m91%[0m (29578/32503 merges) - Last merge: (1121, 22012) -> 29833 (frequency: 995)
2026-07-23 23:17:29,931 - rustbpe - [32m[1mINFO[0m - Progress: [1m92%[0m (29903/32503 merges) - Last merge: (6693, 364) -> 30158 (frequency: 976)
2026-07-23 23:17:29,941 - rustbpe - [32m[1mINFO[0m - Progress: [1m93%[0m (30228/32503 merges) - Last merge: (4959, 18871) -> 30483 (frequency: 959)
2026-07-23 23:17:29,955 - rustbpe - [32m[1mINFO[0m - Progress: [1m94%[0m (30553/32503 merges) - Last merge: (431, 67) -> 30808 (frequency: 939)
2026-07-23 23:17:29,968 - rustbpe - [32m[1mINFO[0m - Progress: [1m95%[0m (30878/32503 merges) - Last merge: (359, 6655) -> 31133 (frequency: 920)
2026-07-23 23:17:29,978 - rustbpe - [32m[1mINFO[0m - Progress: [1m96%[0m (31203/32503 merges) - Last merge: (5480, 27614) -> 31458 (frequency: 904)
2026-07-23 23:17:29,986 - rustbpe - [32m[1mINFO[0m - Progress: [1m97%[0m (31528/32503 merges) - Last merge: (1497, 825) -> 31783 (frequency: 886)
2026-07-23 23:17:30,002 - rustbpe - [32m[1mINFO[0m - Progress: [1m98%[0m (31853/32503 merges) - Last merge: (10729, 1319) -> 32108 (frequency: 872)
2026-07-23 23:17:30,012 - rustbpe - [32m[1mINFO[0m - Progress: [1m99%[0m (32178/32503 merges) - Last merge: (440, 3832) -> 32433 (frequency: 857)
2026-07-23 23:17:30,020 - rustbpe - [32m[1mINFO[0m - Progress: [1m100%[0m (32503/32503 merges) - Last merge: (115, 4714) -> 32758 (frequency: 842)
2026-07-23 23:17:30,020 - rustbpe - [32m[1mINFO[0m - Finished training: 32503 merges completed
Training time: 62.66s
Saved tokenizer encoding to /workspace/nanochat-statehead-d32/tokenizer/tokenizer.pkl
Saved token_bytes to /workspace/nanochat-statehead-d32/tokenizer/token_bytes.pt
